,State,City,M,n,M_social,n_social,M_race,n_race,M_gender,n_gender,M_sexual_orientation,n_sexual_orientation,M_disabilities,n_disabilities,M_infogram_socialEquityCitiesRanking,M_nationalEquityAtlas,M_usNews_stateRankingsEquality,M_wallethub_statesRacialEquality,M_wallethub_racialIntegration,M_wisevoter_mostDiverseStates,M_bloomberg_blackWomenMetros,M_georgetown_usaIndex,M_usaNews_statesGenderEquality,M_statusWomen_bestWorstStates,M_iwpr_reproductiveRights,M_wallethub_womenEquity,M_hrc_stateEquityIndex,M_move_lgbtqFamily,M_map_equaliltyMaps,M_axios_lgbtq_equality,M_wallethub_citiesDisabilities,M_ncaj_disabilityAccess,M_usNews_equalityRankings
0,AK,,4.418446840324183,15,3.4384,1,5.268599999999999,4,3.6948000000000003,4,4.346175651215686,4,4.8,2,,3.4384,3.04,6.828799999999999,6.1815999999999995,5.023999999999999,,3.8560000000000003,4.392,,2.144,4.3872,4.8,2.980392156862745,4.417910448,5.1864,,1.6,8.0
82,AK,Anchorage,4.647723682638985,17,5.8295,2,5.268599999999999,4,3.6948000000000003,4,4.346175651215686,4,4.704666666666667,3,5.7,5.9590000000000005,3.04,6.828799999999999,6.1815999999999995,5.023999999999999,,3.8560000000000003,4.392,,2.144,4.3872,4.8,2.980392156862745,4.417910448,5.1864,4.514,1.6,8.0
287,AK,Juneau,4.636488388521338,17,5.8295,2,5.268599999999999,4,3.6948000000000003,4,4.346175651215686,4,4.641,3,5.7,5.9590000000000005,3.04,6.828799999999999,6.1815999999999995,5.023999999999999,,3.8560000000000003,4.392,,2.144,4.3872,4.8,2.980392156862745,4.417910448,5.1864,4.3229999999999995,1.6,8.0
1,AL,,2.690046078431373,16,3.9504000000000006,1,4.306,4,1.73536,5,1.0934627450980392,4,4.407843137254902,2,,3.9504000000000006,2.7199999999999998,5.2264,5.0296,4.248,,1.904,1.6064,0.0,1.128,4.0384,0.4,0.627450980392157,0.0,3.3464,,1.6,7.215686274509804
198,AL,Birmingham,3.013518736383442,18,5.962,1,4.4448,5,1.73536,5,1.0934627450980392,4,4.3355620915032675,3,,5.962,2.7199999999999998,5.2264,5.0296,4.248,5.0,1.904,1.6064,0.0,1.128,4.0384,0.4,0.627450980392157,0.0,3.3464,4.191,1.6,7.215686274509804
142,AL,Huntsville,3.0881298474945535,18,7.225,1,4.4448,5,1.73536,5,1.0934627450980392,4,4.362228758169935,3,,7.225,2.7199999999999998,5.2264,5.0296,4.248,5.0,1.904,1.6064,0.0,1.128,4.0384,0.4,0.627450980392157,0.0,3.3464,4.271,1.6,7.215686274509804
215,AL,Mobile,2.9699076252723313,18,5.544,1,4.4448,5,1.73536,5,1.0934627450980392,4,4.213228758169935,3,,5.544,2.7199999999999998,5.2264,5.0296,4.248,5.0,1.904,1.6064,0.0,1.128,4.0384,0.4,0.627450980392157,0.0,3.3464,3.8240000000000003,1.6,7.215686274509804
193,AL,Montgomery,3.0140187363834428,18,6.089,1,4.4448,5,1.73536,5,1.0934627450980392,4,4.296228758169935,3,,6.089,2.7199999999999998,5.2264,5.0296,4.248,5.0,1.904,1.6064,0.0,1.128,4.0384,0.4,0.627450980392157,0.0,3.3464,4.0729999999999995,1.6,7.215686274509804
2,AR,,3.019487331969046,15,3.2,1,5.021199999999999,4,2.3775999999999997,4,1.1164343576290197,4,4.015686274509804,2,,3.2,6.08,5.26,4.7608,3.9839999999999995,,1.848,2.8288,,0.584,4.249599999999999,0.8,0.3137254901960785,0.47761194032,2.8744,,1.6,6.431372549019608
202,AR,Fayetteville,3.196287331969046,15,5.852,1,5.021199999999999,4,2.3775999999999997,4,1.1164343576290197,4,4.015686274509804,2,,5.852,6.08,5.26,4.7608,3.9839999999999995,,1.848,2.8288,,0.584,4.249599999999999,0.8,0.3137254901960785,0.47761194032,2.8744,,1.6,6.431372549019608
282,AR,Fort Smith,3.27264437372098,16,5.852,1,5.021199999999999,4,2.3775999999999997,4,1.1164343576290197,4,4.149790849673203,3,,5.852,6.08,5.26,4.7608,3.9839999999999995,,1.848,2.8288,,0.584,4.249599999999999,0.8,0.3137254901960785,0.47761194032,2.8744,4.418,1.6,6.431372549019608
164,AR,Little Rock,3.3300193737209804,16,6.641,1,5.021199999999999,4,2.3775999999999997,4,1.1164343576290197,4,4.1927908496732025,3,,6.641,6.08,5.26,4.7608,3.9839999999999995,,1.848,2.8288,,0.584,4.249599999999999,0.8,0.3137254901960785,0.47761194032,2.8744,4.547,1.6,6.431372549019608
3,AS,,1.3532338311999998,1,,0,,0,,0,1.3532338311999998,1,,0,,,,,,,,,,,,,,,1.3532338311999998,,,,
4,AZ,,3.390903771354771,15,3.7192,1,4.719,4,3.5714000000000006,4,2.169218554345098,4,2.652941176470588,2,,3.7192,1.7600000000000002,6.284,5.912000000000001,4.92,,3.6239999999999997,4.8896,,0.6559999999999999,5.1160000000000005,0.8,1.5686274509803924,1.8706467663999997,4.4376,,0.6,4.705882352941177
89,AZ,Chandler,3.609620974724798,17,4.4821,2,4.719,4,3.5714000000000006,4,2.169218554345098,4,3.5202941176470586,3,5.245,3.7192,1.7600000000000002,6.284,5.912000000000001,4.92,,3.6239999999999997,4.8896,,0.6559999999999999,5.1160000000000005,0.8,1.5686274509803924,1.8706467663999997,4.4376,5.255,0.6,4.705882352941177
244,AZ,Gilbert,3.600915092371857,17,4.4821,2,4.719,4,3.5714000000000006,4,2.169218554345098,4,3.4709607843137253,3,5.245,3.7192,1.7600000000000002,6.284,5.912000000000001,4.92,,3.6239999999999997,4.8896,,0.6559999999999999,5.1160000000000005,0.8,1.5686274509803924,1.8706467663999997,4.4376,5.107,0.6,4.705882352941177
257,AZ,Glendale,3.5895033276659745,17,4.4821,2,4.719,4,3.5714000000000006,4,2.169218554345098,4,3.4062941176470587,3,5.245,3.7192,1.7600000000000002,6.284,5.912000000000001,4.92,,3.6239999999999997,4.8896,,0.6559999999999999,5.1160000000000005,0.8,1.5686274509803924,1.8706467663999997,4.4376,4.913,0.6,4.705882352941177
99,AZ,Mesa,3.5987974453130334,17,4.4620999999999995,2,4.719,4,3.5714000000000006,4,2.169218554345098,4,3.4722941176470585,3,5.205,3.7192,1.7600000000000002,6.284,5.912000000000001,4.92,,3.6239999999999997,4.8896,,0.6559999999999999,5.1160000000000005,0.8,1.5686274509803924,1.8706467663999997,4.4376,5.111,0.6,4.705882352941177
237,AZ,Peoria,3.604562151195386,17,4.4620999999999995,2,4.719,4,3.5714000000000006,4,2.169218554345098,4,3.5049607843137256,3,5.205,3.7192,1.7600000000000002,6.284,5.912000000000001,4.92,,3.6239999999999997,4.8896,,0.6559999999999999,5.1160000000000005,0.8,1.5686274509803924,1.8706467663999997,4.4376,5.2090000000000005,0.6,4.705882352941177
87,AZ,Phoenix,4.091853142795642,18,5.84,2,5.7652,5,3.5714000000000006,4,2.169218554345098,4,3.3949607843137257,3,5.6049999999999995,6.075,1.7600000000000002,6.284,5.912000000000001,4.92,9.95,3.6239999999999997,4.8896,,0.6559999999999999,5.1160000000000005,0.8,1.5686274509803924,1.8706467663999997,4.4376,4.879,0.6,4.705882352941177
231,AZ,Scottsdale,4.128353142795643,18,5.84,2,5.7652,5,3.5714000000000006,4,2.169218554345098,4,3.6139607843137256,3,5.6049999999999995,6.075,1.7600000000000002,6.284,5.912000000000001,4.92,9.95,3.6239999999999997,4.8896,,0.6559999999999999,5.1160000000000005,0.8,1.5686274509803924,1.8706467663999997,4.4376,5.536,0.6,4.705882352941177
233,AZ,Tempe,4.126519809462309,18,5.84,2,5.7652,5,3.5714000000000006,4,2.169218554345098,4,3.602960784313725,3,5.6049999999999995,6.075,1.7600000000000002,6.284,5.912000000000001,4.92,9.95,3.6239999999999997,4.8896,,0.6559999999999999,5.1160000000000005,0.8,1.5686274509803924,1.8706467663999997,4.4376,5.503,0.6,4.705882352941177
93,AZ,Tucson,4.135964253906754,18,6.0045,2,5.7652,5,3.5714000000000006,4,2.169218554345098,4,3.5499607843137255,3,5.486,6.523000000000001,1.7600000000000002,6.284,5.912000000000001,4.92,9.95,3.6239999999999997,4.8896,,0.6559999999999999,5.1160000000000005,0.8,1.5686274509803924,1.8706467663999997,4.4376,5.343999999999999,0.6,4.705882352941177
5,CA,,5.577849019607843,16,2.9392000000000005,1,4.7622,4,5.43536,5,7.35156862745098,4,5.337254901960785,2,,2.9392000000000005,2.56,5.558400000000001,5.3544,5.5760000000000005,,4.512,4.8432,7.359999999999999,4.976,5.4856,6.8,7.686274509803923,8.0,6.92,,4.4,6.274509803921569
78,CA,Anaheim,5.573143572984749,18,4.524100000000001,2,4.7622,4,5.43536,5,7.35156862745098,4,5.2121699346405235,3,6.109,2.9392000000000005,2.56,5.558400000000001,5.3544,5.5760000000000005,,4.512,4.8432,7.359999999999999,4.976,5.4856,6.8,7.686274509803923,8.0,6.92,4.962,4.4,6.274509803921569
115,CA,Bakersfield,5.570799128540305,18,4.5095,2,4.7622,4,5.43536,5,7.35156862745098,4,5.20783660130719,3,4.819,4.2,2.56,5.558400000000001,5.3544,5.5760000000000005,,4.512,4.8432,7.359999999999999,4.976,5.4856,6.8,7.686274509803923,8.0,6.92,4.949,4.4,6.274509803921569
58,CA,Chula Vista,5.6912435729847495,18,5.6585,2,4.7622,4,5.43536,5,7.35156862745098,4,5.164503267973857,3,7.117,4.2,2.56,5.558400000000001,5.3544,5.5760000000000005,,4.512,4.8432,7.359999999999999,4.976,5.4856,6.8,7.686274509803923,8.0,6.92,4.819,4.4,6.274509803921569
278,CA,Fontana,5.671854684095861,18,5.6585,2,4.7622,4,5.43536,5,7.35156862745098,4,5.048169934640524,3,7.117,4.2,2.56,5.558400000000001,5.3544,5.5760000000000005,,4.512,4.8432,7.359999999999999,4.976,5.4856,6.8,7.686274509803923,8.0,6.92,4.470000000000001,4.4,6.274509803921569
236,CA,Fremont,5.719076906318083,18,5.6585,2,4.7622,4,5.43536,5,7.35156862745098,4,5.331503267973857,3,7.117,4.2,2.56,5.558400000000001,5.3544,5.5760000000000005,,4.512,4.8432,7.359999999999999,4.976,5.4856,6.8,7.686274509803923,8.0,6.92,5.32,4.4,6.274509803921569
128,CA,Fresno,5.572299128540305,18,4.57,2,4.7622,4,5.43536,5,7.35156862745098,4,5.176503267973856,3,4.253,4.887,2.56,5.558400000000001,5.3544,5.5760000000000005,,4.512,4.8432,7.359999999999999,4.976,5.4856,6.8,7.686274509803923,8.0,6.92,4.8549999999999995,4.4,6.274509803921569
250,CA,Garden Grove,5.582076906318083,18,4.57,2,4.7622,4,5.43536,5,7.35156862745098,4,5.235169934640523,3,4.253,4.887,2.56,5.558400000000001,5.3544,5.5760000000000005,,4.512,4.8432,7.359999999999999,4.976,5.4856,6.8,7.686274509803923,8.0,6.92,5.031000000000001,4.4,6.274509803921569
241,CA,Glendale,5.589021350762526,18,4.57,2,4.7622,4,5.43536,5,7.35156862745098,4,5.27683660130719,3,4.253,4.887,2.56,5.558400000000001,5.3544,5.5760000000000005,,4.512,4.8432,7.359999999999999,4.976,5.4856,6.8,7.686274509803923,8.0,6.92,5.156000000000001,4.4,6.274509803921569
230,CA,Huntington Beach,5.612465795206972,18,4.57,2,4.7622,4,5.43536,5,7.35156862745098,4,5.417503267973856,3,4.253,4.887,2.56,5.558400000000001,5.3544,5.5760000000000005,,4.512,4.8432,7.359999999999999,4.976,5.4856,6.8,7.686274509803923,8.0,6.92,5.578,4.4,6.274509803921569
240,CA,Irvine,5.589299128540305,18,4.57,2,4.7622,4,5.43536,5,7.35156862745098,4,5.278503267973856,3,4.253,4.887,2.56,5.558400000000001,5.3544,5.5760000000000005,,4.512,4.8432,7.359999999999999,4.976,5.4856,6.8,7.686274509803923,8.0,6.92,5.161,4.4,6.274509803921569
71,CA,Long Beach,5.705299128540305,18,5.725,2,4.7622,4,5.43536,5,7.35156862745098,4,5.204503267973856,3,6.563,4.887,2.56,5.558400000000001,5.3544,5.5760000000000005,,4.512,4.8432,7.359999999999999,4.976,5.4856,6.8,7.686274509803923,8.0,6.92,4.939,4.4,6.274509803921569
70,CA,Los Angeles,5.787967595459236,19,5.623,2,5.30976,5,5.43536,5,7.35156862745098,4,5.1978366013071895,3,6.575,4.671,2.56,5.558400000000001,5.3544,5.5760000000000005,7.5,4.512,4.8432,7.359999999999999,4.976,5.4856,6.8,7.686274509803923,8.0,6.92,4.919,4.4,6.274509803921569
220,CA,Modesto,5.7809149638802895,19,5.641,2,5.30976,5,5.43536,5,7.35156862745098,4,5.141169934640524,3,6.575,4.707,2.56,5.558400000000001,5.3544,5.5760000000000005,7.5,4.512,4.8432,7.359999999999999,4.976,5.4856,6.8,7.686274509803923,8.0,6.92,4.7490000000000006,4.4,6.274509803921569
279,CA,Moreno Valley,5.766072858617131,19,5.641,2,5.30976,5,5.43536,5,7.35156862745098,4,5.047169934640523,3,6.575,4.707,2.56,5.558400000000001,5.3544,5.5760000000000005,7.5,4.512,4.8432,7.359999999999999,4.976,5.4856,6.8,7.686274509803923,8.0,6.92,4.4670000000000005,4.4,6.274509803921569
72,CA,Oakland,5.807967595459236,19,5.6194999999999995,2,5.30976,5,5.43536,5,7.35156862745098,4,5.32683660130719,3,6.531999999999999,4.707,2.56,5.558400000000001,5.3544,5.5760000000000005,7.5,4.512,4.8432,7.359999999999999,4.976,5.4856,6.8,7.686274509803923,8.0,6.92,5.306,4.4,6.274509803921569
238,CA,Oceanside,5.800914963880289,19,5.6194999999999995,2,5.30976,5,5.43536,5,7.35156862745098,4,5.282169934640523,3,6.531999999999999,4.707,2.56,5.558400000000001,5.3544,5.5760000000000005,7.5,4.512,4.8432,7.359999999999999,4.976,5.4856,6.8,7.686274509803923,8.0,6.92,5.172,4.4,6.274509803921569
268,CA,Ontario,5.772967595459236,19,5.6194999999999995,2,5.30976,5,5.43536,5,7.35156862745098,4,5.105169934640523,3,6.531999999999999,4.707,2.56,5.558400000000001,5.3544,5.5760000000000005,7.5,4.512,4.8432,7.359999999999999,4.976,5.4856,6.8,7.686274509803923,8.0,6.92,4.641,4.4,6.274509803921569
153,CA,Oxnard,5.895651805985552,19,6.6899999999999995,2,5.30976,5,5.43536,5,7.35156862745098,4,5.168503267973857,3,6.531999999999999,6.848000000000001,2.56,5.558400000000001,5.3544,5.5760000000000005,7.5,4.512,4.8432,7.359999999999999,4.976,5.4856,6.8,7.686274509803923,8.0,6.92,4.831,4.4,6.274509803921569
255,CA,Rancho Cucamonga,5.903651805985552,19,6.6899999999999995,2,5.30976,5,5.43536,5,7.35156862745098,4,5.219169934640523,3,6.531999999999999,6.848000000000001,2.56,5.558400000000001,5.3544,5.5760000000000005,7.5,4.512,4.8432,7.359999999999999,4.976,5.4856,6.8,7.686274509803923,8.0,6.92,4.983,4.4,6.274509803921569
91,CA,Riverside,5.68749391124871,19,5.4079999999999995,2,4.96976,5,5.43536,5,7.35156862745098,4,5.2715032679738565,3,5.519,5.297,2.56,5.558400000000001,5.3544,5.5760000000000005,5.8,4.512,4.8432,7.359999999999999,4.976,5.4856,6.8,7.686274509803923,8.0,6.92,5.14,4.4,6.274509803921569
67,CA,Sacramento,5.810072858617131,19,6.597999999999999,2,4.96976,5,5.43536,5,7.35156862745098,4,5.254503267973857,3,6.648999999999999,6.547,2.56,5.558400000000001,5.3544,5.5760000000000005,5.8,4.512,4.8432,7.359999999999999,4.976,5.4856,6.8,7.686274509803923,8.0,6.92,5.089,4.4,6.274509803921569
212,CA,Salinas,5.760125490196078,19,6.1235,2,4.96976,5,5.43536,5,7.35156862745098,4,5.254503267973857,3,6.648999999999999,5.598,2.56,5.558400000000001,5.3544,5.5760000000000005,5.8,4.512,4.8432,7.359999999999999,4.976,5.4856,6.8,7.686274509803923,8.0,6.92,5.089,4.4,6.274509803921569
95,CA,San Benandino,5.701599174406605,19,5.5675,2,4.96976,5,5.43536,5,7.35156862745098,4,5.254503267973857,3,5.537,5.598,2.56,5.558400000000001,5.3544,5.5760000000000005,5.8,4.512,4.8432,7.359999999999999,4.976,5.4856,6.8,7.686274509803923,8.0,6.92,5.089,4.4,6.274509803921569
280,CA,San Bernardino,5.668809700722394,19,5.5675,2,4.96976,5,5.43536,5,7.35156862745098,4,5.04683660130719,3,5.537,5.598,2.56,5.558400000000001,5.3544,5.5760000000000005,5.8,4.512,4.8432,7.359999999999999,4.976,5.4856,6.8,7.686274509803923,8.0,6.92,4.465999999999999,4.4,6.274509803921569
80,CA,San Diego,5.747967595459237,19,5.9775,2,4.96976,5,5.43536,5,7.35156862745098,4,5.27483660130719,3,5.884,6.071,2.56,5.558400000000001,5.3544,5.5760000000000005,5.8,4.512,4.8432,7.359999999999999,4.976,5.4856,6.8,7.686274509803923,8.0,6.92,5.15,4.4,6.274509803921569
56,CA,San Francisco,5.889809700722394,19,7.108,2,4.98776,5,5.43536,5,7.35156862745098,4,5.389503267973857,3,7.473999999999999,6.742,2.56,5.558400000000001,5.3544,5.5760000000000005,5.89,4.512,4.8432,7.359999999999999,4.976,5.4856,6.8,7.686274509803923,8.0,6.92,5.494,4.4,6.274509803921569
64,CA,San Jose,5.869914963880289,19,7.0545,2,4.98776,5,5.43536,5,7.35156862745098,4,5.299169934640523,3,6.861,7.248,2.56,5.558400000000001,5.3544,5.5760000000000005,5.89,4.512,4.8432,7.359999999999999,4.976,5.4856,6.8,7.686274509803923,8.0,6.92,5.223,4.4,6.274509803921569
68,CA,Santa Ana,5.8448097007223945,19,6.9245,2,4.98776,5,5.43536,5,7.35156862745098,4,5.22683660130719,3,6.601000000000001,7.248,2.56,5.558400000000001,5.3544,5.5760000000000005,5.89,4.512,4.8432,7.359999999999999,4.976,5.4856,6.8,7.686274509803923,8.0,6.92,5.006,4.4,6.274509803921569
178,CA,Santa Barbara,5.799651805985552,19,6.4955,2,4.98776,5,5.43536,5,7.35156862745098,4,5.22683660130719,3,6.601000000000001,6.39,2.56,5.558400000000001,5.3544,5.5760000000000005,5.89,4.512,4.8432,7.359999999999999,4.976,5.4856,6.8,7.686274509803923,8.0,6.92,5.006,4.4,6.274509803921569
258,CA,Santa Clarita,5.794757069143447,19,6.4955,2,4.98776,5,5.43536,5,7.35156862745098,4,5.19583660130719,3,6.601000000000001,6.39,2.56,5.558400000000001,5.3544,5.5760000000000005,5.89,4.512,4.8432,7.359999999999999,4.976,5.4856,6.8,7.686274509803923,8.0,6.92,4.913,4.4,6.274509803921569
157,CA,Santa Rosa,5.808388648090815,19,6.671,2,4.98776,5,5.43536,5,7.35156862745098,4,5.165169934640523,3,6.601000000000001,6.741,2.56,5.558400000000001,5.3544,5.5760000000000005,5.89,4.512,4.8432,7.359999999999999,4.976,5.4856,6.8,7.686274509803923,8.0,6.92,4.821,4.4,6.274509803921569
86,CA,Stockton,5.656020227038184,19,5.2605,2,4.98776,5,5.43536,5,7.35156862745098,4,5.140503267973856,3,5.622,4.899,2.56,5.558400000000001,5.3544,5.5760000000000005,5.89,4.512,4.8432,7.359999999999999,4.976,5.4856,6.8,7.686274509803923,8.0,6.92,4.747,4.4,6.274509803921569
173,CA,Vallejo,5.7397570691434465,19,6.056,2,4.98776,5,5.43536,5,7.35156862745098,4,5.140503267973856,3,5.622,6.49,2.56,5.558400000000001,5.3544,5.5760000000000005,5.89,4.512,4.8432,7.359999999999999,4.976,5.4856,6.8,7.686274509803923,8.0,6.92,4.747,4.4,6.274509803921569
225,CA,Visalia,5.572599174406605,19,4.468,2,4.98776,5,5.43536,5,7.35156862745098,4,5.140503267973856,3,5.622,3.314,2.56,5.558400000000001,5.3544,5.5760000000000005,5.89,4.512,4.8432,7.359999999999999,4.976,5.4856,6.8,7.686274509803923,8.0,6.92,4.747,4.4,6.274509803921569
6,CO,,4.817354594662746,16,5.5,1,4.0698,4,4.34912,5,7.142139947278432,4,2.492156862745098,2,,5.5,0.8,5.9368,5.3584000000000005,4.183999999999999,,4.5200000000000005,4.7904,6.720000000000001,1.784,3.9311999999999996,6.8,6.901960784313727,7.960199004800001,6.9064,,4.2,0.7843137254901962
84,CO,Aurora,4.871648528589107,18,5.5765,2,4.0698,4,4.34912,5,7.142139947278432,4,3.3144379084967324,3,5.6530000000000005,5.5,0.8,5.9368,5.3584000000000005,4.183999999999999,,4.5200000000000005,4.7904,6.720000000000001,1.784,3.9311999999999996,6.8,6.901960784313727,7.960199004800001,6.9064,4.9590000000000005,4.2,0.7843137254901962
125,CO,Colorado Springs,4.932926306366884,18,6.0095,2,4.0698,4,4.34912,5,7.142139947278432,4,3.3934379084967325,3,4.445,7.574,0.8,5.9368,5.3584000000000005,4.183999999999999,,4.5200000000000005,4.7904,6.720000000000001,1.784,3.9311999999999996,6.8,6.901960784313727,7.960199004800001,6.9064,5.196,4.2,0.7843137254901962
145,CO,Denve,4.905148528589106,18,5.7595,2,4.0698,4,4.34912,5,7.142139947278432,4,3.3934379084967325,3,4.445,7.074,0.8,5.9368,5.3584000000000005,4.183999999999999,,4.5200000000000005,4.7904,6.720000000000001,1.784,3.9311999999999996,6.8,6.901960784313727,7.960199004800001,6.9064,5.196,4.2,0.7843137254901962
76,CO,Denver,5.017092973033551,18,6.6135,2,4.0698,4,4.34912,5,7.142139947278432,4,3.4957712418300653,3,6.1530000000000005,7.074,0.8,5.9368,5.3584000000000005,4.183999999999999,,4.5200000000000005,4.7904,6.720000000000001,1.784,3.9311999999999996,6.8,6.901960784313727,7.960199004800001,6.9064,5.503,4.2,0.7843137254901962
7,CT,,5.4268679396990205,16,4.9208,1,4.4012,4,5.6833599999999995,5,7.015989405854902,4,3.9117647058823533,2,,4.9208,2.88,5.348,4.9208,4.456,,5.568,5.4992,7.840000000000001,4.36,5.1496,6.8,6.431372549019608,7.4029850744,7.429600000000001,,5.0,2.823529411764706
175,CT,Bridgeport,5.452475707952019,17,6.439,1,4.4012,4,5.6833599999999995,5,7.015989405854902,4,4.055843137254902,3,,6.439,2.88,5.348,4.9208,4.456,,5.568,5.4992,7.840000000000001,4.36,5.1496,6.8,6.431372549019608,7.4029850744,7.429600000000001,4.343999999999999,5.0,2.823529411764706
169,CT,Hartford,5.459299237363783,17,6.555,1,4.4012,4,5.6833599999999995,5,7.015989405854902,4,4.055843137254902,3,,6.555,2.88,5.348,4.9208,4.456,,5.568,5.4992,7.840000000000001,4.36,5.1496,6.8,6.431372549019608,7.4029850744,7.429600000000001,4.343999999999999,5.0,2.823529411764706
165,CT,New Haven,5.482652178540254,17,6.634,1,4.4012,4,5.6833599999999995,5,7.015989405854902,4,4.161843137254902,3,,6.634,2.88,5.348,4.9208,4.456,,5.568,5.4992,7.840000000000001,4.36,5.1496,6.8,6.431372549019608,7.4029850744,7.429600000000001,4.662,5.0,2.823529411764706
8,DC,,5.0877371603692305,13,,0,4.171,4,4.6073,4,7.1068457712,4,2.6,1,,,,1.22,2.088,5.376,8.0,5.5600000000000005,5.4799999999999995,,2.8,4.5892,6.8,8.0,7.3233830848,6.304,,2.6,
60,DC,Washington,5.3239114428,16,6.978,2,4.171,4,4.6073,4,7.1068457712,4,3.843,2,7.01,6.946,,1.22,2.088,5.376,8.0,5.5600000000000005,5.4799999999999995,,2.8,4.5892,6.8,8.0,7.3233830848,6.304,5.086,2.6,
9,DE,,4.63164655154719,15,4.444,1,5.6166,4,4.2379999999999995,4,5.621702019282354,4,1.562745098039216,2,,4.444,5.92,5.7768,6.0016,4.768,,4.192,5.296,,2.6559999999999997,4.808,5.2,5.647058823529412,5.970149253600001,5.669600000000001,,1.4,1.7254901960784317
281,DE,Dover,4.619356142075491,16,4.444,1,5.6166,4,4.2379999999999995,4,5.621702019282354,4,2.520163398692811,3,,4.444,5.92,5.7768,6.0016,4.768,,4.192,5.296,,2.6559999999999997,4.808,5.2,5.647058823529412,5.970149253600001,5.669600000000001,4.4350000000000005,1.4,1.7254901960784317
246,DE,Wilmington,4.6600436420754905,16,4.444,1,5.6166,4,4.2379999999999995,4,5.621702019282354,4,2.737163398692811,3,,4.444,5.92,5.7768,6.0016,4.768,,4.192,5.296,,2.6559999999999997,4.808,5.2,5.647058823529412,5.970149253600001,5.669600000000001,5.086,1.4,1.7254901960784317
