Rank,City,State,Score,Economy,Quality of Life,Health Care,Comp Score
1,Minneapolis,MN,56.63,166,8,1,10.00
2,Pittsburgh,PA,56.02,120,19,6,9.89
3,St. Louis,MO,56,111,5,24,9.89
4,Columbia,MD,55.98,9,101,9,9.89
5,Huntington Beach,CA,55.78,44,20,33,9.85
6,Scottsdale,AZ,55.36,10,45,48,9.78
7,Overland Park,KS,55.24,3,163,7,9.75
8,Philadelphia,PA,55.22,161,4,13,9.75
9,Virginia Beach,VA,55.04,1,87,90,9.72
10,Tempe,AZ,55.03,8,51,64,9.72
11,Denver,CO,55.03,112,18,19,9.72
12,San Francisco,CA,54.94,159,9,11,9.70
13,Yonkers,NY,54.71,39,42,28,9.66
14,St. Paul,MN,54.26,147,38,2,9.58
15,New York,NY,54.14,135,6,50,9.56
16,Columbus,OH,54.12,22,24,97,9.56
17,Seattle,WA,54.04,123,13,32,9.54
18,Portland,ME,53.73,105,64,8,9.49
19,Madison,WI,53.46,61,77,15,9.44
20,Tucson,AZ,53.44,126,7,80,9.44
21,Jersey City,NJ,53.38,113,21,34,9.43
22,Fremont,CA,53.2,52,100,12,9.39
23,Oakland,CA,53.06,170,11,16,9.37
24,Omaha,NE,52.76,90,58,20,9.32
25,Chandler,AZ,52.55,16,88,58,9.28
26,Rochester,NY,52.38,141,10,70,9.25
27,San Jose,CA,52.23,127,49,18,9.22
28,Peoria,AZ,52.09,15,105,54,9.20
29,Buffalo,NY,52.06,110,28,62,9.19
30,Lincoln,NE,52.01,47,109,21,9.18
31,Colorado Springs,CO,51.96,55,70,49,9.18
32,St. Petersburg,FL,51.86,17,47,120,9.16
33,Kansas City,MO,51.8,32,71,78,9.15
34,Oceanside,CA,51.72,58,74,52,9.13
35,Plano,TX,51.64,2,139,96,9.12
36,Irvine,CA,51.61,115,50,29,9.11
37,Cincinnati,OH,51.56,92,25,94,9.10
38,Glendale,CA,51.56,157,17,42,9.10
39,Akron,OH,51.53,36,112,41,9.10
40,San Diego,CA,51.5,102,53,44,9.09
41,Riverside,CA,51.4,41,39,114,9.08
42,Fort Lauderdale,FL,51.33,40,33,134,9.06
43,Nashua,NH,51.27,124,56,25,9.05
44,Cleveland,OH,51.23,150,14,67,9.05
45,Chicago,IL,51.13,153,12,75,9.03
46,Mesa,AZ,51.11,43,83,73,9.03
47,Salt Lake City,UT,51.07,104,16,111,9.02
48,Gilbert,AZ,51.07,20,124,51,9.02
49,Tacoma,WA,51.06,51,62,83,9.02
50,Miami,FL,50.99,171,2,98,9.00
51,Grand Rapids,MI,50.91,96,46,72,8.99
52,Sacramento,CA,50.89,108,37,81,8.99
53,Washington,DC,50.86,179,3,66,8.98
53,Wilmington,DE,50.86,168,22,27,8.98
55,Billings,MT,50.7,60,145,17,8.95
56,Missoula,MT,50.68,173,90,3,8.95
57,Baltimore,MD,50.64,163,15,60,8.94
58,Sioux Falls,SD,50.4,86,118,22,8.90
59,Des Moines,IA,50.38,70,106,35,8.90
60,Milwaukee,WI,50.33,122,104,14,8.89
61,Louisville,KY,50.33,88,72,63,8.89
62,Garden Grove,CA,50.31,125,61,43,8.88
63,Spokane,WA,50.3,72,44,103,8.88
64,Lexington-Fayette,KY,50.25,78,86,57,8.87
65,Fargo,ND,50.16,42,141,36,8.86
66,Orlando,FL,50.14,54,55,113,8.85
67,Portland,OR,50.13,176,1,123,8.85
68,Santa Ana,CA,50.06,99,63,69,8.84
69,Austin,TX,50.02,27,79,119,8.83
70,Vancouver,WA,50.02,73,29,139,8.83
71,Lewiston,ME,49.91,152,117,5,8.81
72,Rancho Cucamonga,CA,49.83,50,69,107,8.80
73,Albuquerque,NM,49.68,131,84,31,8.77
74,Indianapolis,IN,49.65,80,96,56,8.77
75,Anaheim,CA,49.62,136,57,55,8.76
76,Aurora,CO,49.59,95,108,37,8.76
77,Toledo,OH,49.51,68,68,100,8.74
78,Bakersfield,CA,49.49,31,81,127,8.74
79,Long Beach,CA,49.39,172,32,47,8.72
80,Cedar Rapids,IA,49.36,75,131,39,8.72
81,Raleigh,NC,49.22,25,122,93,8.69
82,Los Angeles,CA,49.19,175,23,53,8.69
83,Glendale,AZ,49.13,71,97,77,8.68
84,Santa Clarita,CA,49.13,106,115,30,8.68
85,San Antonio,TX,49.08,38,94,105,8.67
86,Manchester,NH,49.05,137,82,40,8.66
87,South Burlington,VT,49.03,146,31,88,8.66
88,Boston,MA,48.91,164,65,23,8.64
89,El Paso,TX,48.9,18,143,85,8.63
90,Laredo,TX,48.88,53,177,10,8.63
91,Worcester,MA,48.8,83,126,46,8.62
92,Phoenix,AZ,48.79,87,89,82,8.62
93,Tampa,FL,48.72,91,48,129,8.60
94,Fresno,CA,48.55,155,52,61,8.57
95,Springfield,MO,48.54,67,40,160,8.57
96,Chesapeake,VA,48.37,4,161,116,8.54
97,Oxnard,CA,48.31,82,95,89,8.53
98,Jacksonville,FL,48.28,37,119,109,8.53
99,Warwick,RI,48.25,13,157,91,8.52
100,Santa Rosa,CA,48.21,138,76,68,8.51
101,Chula Vista,CA,48.19,114,116,45,8.51
102,Norfolk,VA,47.77,107,91,87,8.44
103,Chattanooga,TN,47.7,109,34,161,8.42
104,Las Vegas,NV,47.58,94,35,169,8.40
105,Modesto,CA,47.49,77,78,135,8.39
106,Stockton,CA,47.47,98,80,117,8.38
107,Lubbock,TX,47.44,19,133,133,8.38
108,Newark,NJ,47.38,156,59,79,8.37
109,Reno,NV,47.04,76,66,163,8.31
110,Durham,NC,47.03,89,125,86,8.30
111,Oklahoma City,OK,47,23,151,118,8.30
112,Honolulu,HI,46.93,143,30,158,8.29
113,Charleston,WV,46.83,117,92,101,8.27
114,Las Cruces,NM,46.8,181,135,4,8.26
115,Nashville,TN,46.79,57,103,141,8.26
116,Rapid City,SD,46.69,169,67,71,8.24
117,New Orleans,LA,46.63,149,41,130,8.23
118,New Haven,CT,46.62,167,111,26,8.23
119,Henderson,NV,46.59,21,130,157,8.23
120,Dallas,TX,46.52,33,121,148,8.21
121,Brownsville,TX,46.52,65,170,65,8.21
121,Charleston,SC,46.52,142,85,95,8.21
123,Ontario,CA,46.41,84,110,125,8.20
124,Boise,ID,46.36,133,132,59,8.19
125,Pembroke Pines,FL,46.33,81,128,106,8.18
126,Irving,TX,46.25,6,171,145,8.17
127,Newport News,VA,46.23,34,136,136,8.16
128,Hialeah,FL,46.22,130,99,99,8.16
129,Atlanta,GA,46.13,148,27,165,8.15
130,Cape Coral,FL,46.12,64,114,143,8.14
131,Fort Worth,TX,46.01,26,144,146,8.12
132,Augusta,GA,45.98,14,129,172,8.12
133,Corpus Christi,TX,45.83,24,149,142,8.09
134,West Valley City,UT,45.81,44,142,137,8.09
135,Wichita,KS,45.73,63,146,110,8.08
136,Little Rock,AR,45.47,59,162,104,8.03
137,Amarillo,TX,45.36,7,155,179,8.01
138,Arlington,TX,45.31,12,169,152,8.00
139,Port St. Lucie,FL,45.3,29,168,140,8.00
140,Grand Prairie,TX,45.23,5,180,144,7.99
141,Richmond,VA,45.19,145,26,178,7.98
142,Houston,TX,45.15,46,140,153,7.97
143,Anchorage,AK,45.14,28,173,122,7.97
144,Detroit,MI,44.99,174,43,128,7.94
145,Casper,WY,44.85,97,158,108,7.92
146,Baton Rouge,LA,44.85,134,75,155,7.92
147,Fontana,CA,44.7,79,152,124,7.89
148,Moreno Valley,CA,44.67,85,150,121,7.89
149,San Bernardino,CA,44.66,117,120,131,7.89
150,Salem,OR,44.57,158,54,156,7.87
151,Knoxville,TN,44.41,128,93,149,7.84
152,Dover,DE,44.35,121,73,171,7.83
153,Tulsa,OK,44.33,62,127,167,7.83
154,Fort Smith,AR,44.18,116,107,154,7.80
155,Aurora,IL,44.1,103,175,84,7.79
156,Garland,TX,44.03,11,179,150,7.78
157,Huntington,WV,43.72,162,60,147,7.72
158,Columbus,GA,43.47,30,138,180,7.68
159,Bridgeport,CT,43.44,180,137,38,7.67
160,Memphis,TN,43.34,93,134,164,7.65
161,Juneau,AK,43.23,48,181,138,7.63
162,Columbia,SC,43.04,154,123,115,7.60
163,North Las Vegas,NV,43.01,56,154,170,7.59
164,Charlotte,NC,43,69,148,168,7.59
165,Pearl City,HI,42.96,49,172,151,7.59
166,Providence,RI,42.95,165,98,132,7.58
167,Nampa,ID,42.92,129,153,126,7.58
168,Fort Wayne,IN,42.87,144,102,162,7.57
169,Burlington,VT,42.81,182,36,92,7.56
170,Huntsville,AL,42.71,35,167,176,7.54
171,Cheyenne,WY,42.32,160,146,102,7.47
172,Birmingham,AL,41.91,139,113,174,7.40
173,Greensboro,NC,41.73,100,159,166,7.37
174,Bismarck,ND,41.65,177,156,74,7.35
175,Fayetteville,NC,41.49,74,165,177,7.33
176,Shreveport,LA,41.44,151,166,112,7.32
177,Jackson,MS,41.2,140,182,75,7.28
178,Montgomery,AL,40.73,66,160,182,7.19
179,Winston-Salem,NC,40.44,119,174,159,7.14
180,Tallahassee,FL,39.97,132,164,173,7.06
181,Mobile,AL,38.24,101,176,181,6.75
182,Gulfport,MS,35.17,178,178,175,6.21